	-2.699999998818392e+00	5.972405098712241e+00
	6.898725026533634e-05	-2.699999998815438e+00
	5.972336111459022e+00	6.898725026533634e-05
	-2.699999998815438e+00	5.972336111459022e+00
	2.954060399082598e-09	-6.898725321939674e-02

64	-2.600000000000017e+00	6.000000000000000e+00
	-2.600000000000017e+00	2.826897821406773e+01
	-2.599999998818392e+00	5.970442001271812e+00
	7.389499386640962e-05	-2.599999998815438e+00
	5.970368106274991e+00	7.389499386640962e-05
	-2.599999998815438e+00	5.970368106274991e+00
	2.954060398321397e-09	-7.389499682047003e-02

65	-2.500000000000016e+00	6.000000000000000e+00
	-2.500000000000016e+00	3.095050024651766e+01
	-2.499999998818392e+00	5.967401139995526e+00
	8.149714705712393e-05	-2.499999998815438e+00
	5.967319642845515e+00	8.149714705712393e-05
	-2.499999998815438e+00	5.967319642845515e+00
	2.954060396861897e-09	-8.149715001118432e-02

66	-2.400000000000016e+00	6.000000000000000e+00
	-2.400000000000016e+00	3.479975437573982e+01
	-2.399999998818392e+00	5.962947051581451e+00
	9.263236809231159e-05	-2.399999998815438e+00
	5.962854419210405e+00	9.263236809231159e-05
	-2.399999998815438e+00	5.962854419210405e+00
	2.954060394031900e-09	-9.263237104637197e-02

67	-2.300000000000016e+00	6.000000000000000e+00
	-2.300000000000016e+00	3.982455635911525e+01
	-2.299999998818392e+00	5.956960931023715e+00
	1.075976694866539e-04	-2.299999998815438e+00
	5.956853333351273e+00	1.075976694866539e-04
	-2.299999998815438e+00	5.956853333351273e+00
	2.954060388580641e-09	-1.075976724407142e-01

68	-2.200000000000016e+00	6.000000000000000e+00
	-2.200000000000016e+00	4.580684197880397e+01
	-2.199999998818392e+00	5.949549411865696e+00
	1.261264673817002e-04	-2.199999998815438e+00
	5.949423285395360e+00	1.261264673817002e-04
	-2.199999998815438e+00	5.949423285395360e+00
	2.954060378341011e-09	-1.261264703357606e-01

69	-2.100000000000016e+00	6.000000000000000e+00
	-2.100000000000016e+00	5.239758006637204e+01
	-2.099999998818392e+00	5.940968236863795e+00
	1.475794048864522e-04	-2.099999998815438e+00
	5.940820657455954e+00	1.475794048864522e-04
	-2.099999998815438e+00	5.940820657455954e+00
	2.954060359839409e-09	-1.475794078405126e-01

70	-2.000000000000016e+00	6.000000000000000e+00
	-2.000000000000016e+00	5.922234700490386e+01
	-1.999999998818392e+00	5.931531187833524e+00
	1.711720274621287e-04	-1.999999998815438e+00
	5.931360015803108e+00	1.711720274621287e-04
	-1.999999998815438e+00	5.931360015803108e+00
	2.954060327903163e-09	-1.711720304161890e-01

71	-1.900000000000016e+00	6.000000000000000e+00
	-1.900000000000016e+00	6.595094776859582e+01
	-1.899999998818392e+00	5.921547267881882e+00
	1.961318273412337e-04	-1.899999998815438e+00
	5.921351136051587e+00	1.961318273412337e-04
	-1.899999998815438e+00	5.921351136051587e+00
	2.954060275277964e-09	-1.961318302952940e-01

72	-1.800000000000016e+00	6.000000000000000e+00
	-1.800000000000016e+00	7.232736551465463e+01
	-1.799999998818392e+00	5.911290876962645e+00
	2.217728046393279e-04	-1.799999998815438e+00
	5.911069104155051e+00	2.217728046393279e-04
	-1.799999998815438e+00	5.911069104155051e+00
	2.954060192180373e-09	-2.217728075933881e-01

73	-1.700000000000016e+00	6.000000000000000e+00
	-1.700000000000016e+00	7.817417237054393e+01
	-1.699999998818392e+00	5.900993363373103e+00
	2.475165886131831e-04	-1.699999998815438e+00
	5.900745846781535e+00	2.475165886131831e-04
	-1.699999998815438e+00	5.900745846781535e+00
	2.954060065605920e-09	-2.475165915672432e-01

74	-1.600000000000016e+00	6.000000000000000e+00
	-1.600000000000016e+00	8.338501198851063e+01
	-1.599999998818392e+00	5.890844022686459e+00
	2.728899403297912e-04	-1.599999998815438e+00
	5.890571132743176e+00	2.728899403297912e-04
	-1.599999998815438e+00	5.890571132743176e+00
	2.954059878124606e-09	-2.728899432838511e-01

75	-1.500000000000016e+00	6.000000000000000e+00
	-1.500000000000016e+00	8.791317338025038e+01
	-1.499999998818392e+00	5.880992960589591e+00
	2.975175955719626e-04	-1.499999998815438e+00
	5.880695442991065e+00	2.975175955719626e-04
	-1.499999998815438e+00	5.880695442991065e+00
	2.954059605832774e-09	-2.975175985260222e-01

76	-1.400000000000015e+00	6.000000000000000e+00
	-1.400000000000015e+00	9.175964463546667e+01
	-1.399999998818392e+00	5.871552240785888e+00
	3.211193950812208e-04	-1.399999998815438e+00
	5.871231121387853e+00	3.211193950812208e-04
	-1.399999998815438e+00	5.871231121387853e+00
	2.954059215085691e-09	-3.211193980352800e-01

77	-1.300000000000015e+00	6.000000000000000e+00
	-1.300000000000015e+00	9.496142032634842e+01
	-1.299999998818392e+00	5.862594724589017e+00
	3.435131855733992e-04	-1.299999998815438e+00
	5.862251211400490e+00	3.435131855733992e-04
	-1.299999998815438e+00	5.862251211400490e+00
	2.954058657596354e-09	-3.435131885274578e-01

78	-1.200000000000015e+00	6.000000000000000e+00
	-1.200000000000015e+00	9.757984429707477e+01
	-1.199999998818392e+00	5.854152372620844e+00
	3.646190654938325e-04	-1.199999998815438e+00
	5.853787753552396e+00	3.646190654938325e-04
	-1.199999998815438e+00	5.853787753552396e+00
	2.954057863429559e-09	-3.646190684478903e-01

79	-1.100000000000015e+00	6.000000000000000e+00
	-1.100000000000015e+00	9.968894006045196e+01
	-1.099999998818392e+00	5.846217319782801e+00
	3.844566975889391e-04	-1.099999998815439e+00
	5.845832863082259e+00	3.844566975889391e-04
	-1.099999998815439e+00	5.845832863082259e+00
	2.954056731275808e-09	-3.844567005429959e-01

80	-1.000000000000015e+00	6.000000000000000e+00
	-1.000000000000015e+00	1.013645301421776e+02
	-9.999999988183931e-01	5.838748706263710e+00
	4.031282313866692e-04	-9.999999988154390e-01
	5.838345578029370e+00	4.031282313866692e-04
	-9.999999988154390e-01	5.838345578029370e+00
	2.954055115012430e-09	-4.031282343407244e-01

81	-9.000000000000151e-01	6.000000000000000e+00
	-9.000000000000151e-01	1.026756962065227e+02
	-8.999999988183940e-01	5.831685483560746e+00
	4.207862881440821e-04	-8.999999988154399e-01
	5.831264697269648e+00	4.207862881440821e-04
	-8.999999988154399e-01	5.831264697269648e+00
	2.954052804776567e-09	-4.207862910981349e-01

82	-8.000000000000151e-01	6.000000000000000e+00
	-8.000000000000151e-01	1.036799643989375e+02
	-7.999999988183953e-01	5.824961809322281e+00
	4.375954737402479e-04	-7.999999988154413e-01
	5.824524213845587e+00	4.375954737402479e-04
	-7.999999988154413e-01	5.824524213845587e+00
	2.954049499487073e-09	-4.375954766942974e-01

83	-7.000000000000152e-01	6.000000000000000e+00
	-7.000000000000152e-01	1.044224363197771e+02
	-6.999999988183973e-01	5.818520124056159e+00
	4.536996869055572e-04	-6.999999988154432e-01
	5.818066424366299e+00	4.536996869055572e-04
	-6.999999988154432e-01	5.818066424366299e+00
	2.954044765920898e-09	-4.536996898596020e-01

84	-6.000000000000152e-01	6.000000000000000e+00
	-6.000000000000152e-01	1.049377810198083e+02
	-5.999999988184000e-01	5.812318654357487e+00
	4.692033611522446e-04	-5.999999988154460e-01
	5.811849450993381e+00	4.692033611522446e-04
	-5.999999988154460e-01	5.811849450993381e+00
	2.954037976896979e-09	-4.692033641062826e-01

85	-5.000000000000152e-01	6.000000000000000e+00
	-5.000000000000152e-01	1.052534427477324e+02
	-4.999999988184039e-01	5.806333087988572e+00
	4.841672770745437e-04	-4.999999988154499e-01
	5.805848920708542e+00	4.841672770745437e-04
	-4.999999988154499e-01	5.805848920708542e+00
	2.954028217342564e-09	-4.841672800285720e-01

86	-4.000000000000152e-01	6.000000000000000e+00
	-4.000000000000152e-01	1.053927049123878e+02
	-3.999999988184096e-01	5.800554205773944e+00
	4.986144826111276e-04	-3.999999988154556e-01
	5.800055591288378e+00	4.986144826111276e-04
	-3.999999988154556e-01	5.800055591288378e+00
	2.954014141143446e-09	-4.986144855651416e-01

87	-3.000000000000153e-01	6.000000000000000e+00
	-3.000000000000153e-01	1.053769025285674e+02
	-2.999999988184178e-01	5.794983669451257e+00
	5.125408234178640e-04	-2.999999988154637e-01
	5.794471128624885e+00	5.125408234178640e-04
	-2.999999988154637e-01	5.794471128624885e+00
	2.953993752427413e-09	-5.125408263718577e-01

88	-2.000000000000152e-01	6.000000000000000e+00
	-2.000000000000152e-01	1.052266435224701e+02
	-1.999999988184296e-01	5.789629610483669e+00
	5.259259708368639e-04	-1.999999988154756e-01
	5.789103684509878e+00	5.259259708368639e-04
	-1.999999988154756e-01	5.789103684509878e+00
	2.953964070359064e-09	-5.259259737908279e-01

89	-1.000000000000152e-01	6.000000000000000e+00
	-1.000000000000152e-01	1.049622217646340e+02
	-9.999999881844700e-02	5.784502921415906e+00
	5.387426935063145e-04	-9.999999881549308e-02
	5.783964178719446e+00	5.387426935063145e-04
	-9.999999881549308e-02	5.783964178719446e+00
	2.953920613569148e-09	-5.387426964602351e-01

90	0.000000000000000e+00	6.000000000000000e+00
	0.000000000000000e+00	1.046035148309778e+02
	1.181542641644253e-09	5.779614584911696e+00
	5.509635347669041e-04	1.184496498248364e-09
	5.779063621373975e+00	5.509635347669041e-04
	1.184496498248364e-09	5.779063621373975e+00
	2.953856604110633e-09	-5.509635377207607e-01

Plotname: DC ct1[1].dc1[7/21] <5DC_trans_su.txt>  VDGROUND.Vdc=7 V  VGGROUND.Vdc=(-9 V->0 V)
Flags: real 
No. Variables: 14     
No. Points: 91      
Variables:	0	VGGROUND.Vdc	none 
		1	n1	voltage plot=0 grid=1
		2	n2	voltage plot=0 grid=1
		3	n3	voltage plot=0 grid=1
		4	XCKT.Gi	voltage plot=0 grid=1
		5	XCKT.Di	voltage plot=0 grid=1
		6	XCKT.X1.Si	voltage plot=0 grid=1
		7	XCKT.X1.Gi	voltage plot=0 grid=1
		8	XCKT.X1.Di	voltage plot=0 grid=1
		9	XCKT.X1.Sii	voltage plot=0 grid=1
		10	XCKT.X1.Gii	voltage plot=0 grid=1
		11	XCKT.X1.Dii	voltage plot=0 grid=1
		12	VGGROUND.i	current plot=0 grid=1
		13	VDGROUND.i	current plot=0 grid=1
Values:
0	-9.000000000000000e+00	7.000000000000000e+00
	-9.000000000000000e+00	2.657611773895334e-02
	-8.999999998818376e+00	6.999977717460586e+00
	5.570339447671297e-08	-8.999999998815422e+00
	6.999977661754237e+00	5.570339447671297e-08
	-8.999999998815422e+00	6.999977661754237e+00
	2.954060399999971e-09	-5.570634853711297e-05

1	-8.900000000000000e+00	7.000000000000000e+00
	-8.900000000000000e+00	3.141073573980802e-02
	-8.899999998818377e+00	6.999973663931924e+00
	6.583721612950962e-08	-8.899999998815423e+00
	6.999973598091754e+00	6.583721612950962e-08
	-8.899999998815423e+00	6.999973598091754e+00
	2.954060399999965e-09	-6.584017018990962e-05

2	-8.800000000000001e+00	7.000000000000000e+00
	-8.800000000000001e+00	3.712551235228875e-02
	-8.799999998818377e+00	6.999968872366900e+00
	7.781612868781437e-08	-8.799999998815423e+00
	6.999968794547818e+00	7.781612868781437e-08
	-8.799999998815423e+00	6.999968794547818e+00
	2.954060399999959e-09	-7.781908274821435e-05

3	-8.700000000000001e+00	7.000000000000000e+00
	-8.700000000000001e+00	4.387995554328381e-02
	-8.699999998818377e+00	6.999963208982934e+00
	9.197458860306261e-08	-8.699999998815423e+00
	6.999963117005392e+00	9.197458860306261e-08
	-8.699999998815423e+00	6.999963117005392e+00
	2.954060399999951e-09	-9.197754266346260e-05

4	-8.600000000000001e+00	7.000000000000000e+00
	-8.600000000000001e+00	5.186201492688994e-02
	-8.599999998818378e+00	6.999956516130514e+00
	1.087067196537877e-07	-8.599999998815424e+00
	6.999956407420840e+00	1.087067196537877e-07
	-8.599999998815424e+00	6.999956407420840e+00
	2.954060399999943e-09	-1.087096737141877e-04

5	-8.500000000000002e+00	7.000000000000000e+00
	-8.500000000000002e+00	6.129294158014043e-02
	-8.499999998818378e+00	6.999948608210092e+00
	1.284765207106795e-07	-8.499999998815424e+00
	6.999948479730617e+00	1.284765207106795e-07
	-8.499999998815424e+00	6.999948479730617e+00
	2.954060399999932e-09	-1.284794747710795e-04

6	-8.400000000000002e+00	7.000000000000000e+00
	-8.400000000000002e+00	7.243289192862949e-02
	-8.399999998818378e+00	6.999939266961773e+00
	1.518296415058833e-07	-8.399999998815424e+00
	6.999939115129178e+00	1.518296415058833e-07
	-8.399999998815424e+00	6.999939115129178e+00
	2.954060399999920e-09	-1.518325955662833e-04

7	-8.300000000000002e+00	7.000000000000000e+00
	-8.300000000000002e+00	8.558735510889533e-02
	-8.299999998818379e+00	6.999928236059965e+00
	1.794068960260312e-07	-8.299999998815425e+00
	6.999928056650115e+00	1.794068960260312e-07
	-8.299999998815425e+00	6.999928056650115e+00
	2.954060399999905e-09	-1.794098500864312e-04

8	-8.200000000000003e+00	7.000000000000000e+00
	-8.200000000000003e+00	1.011144778606540e-01
	-8.199999998818379e+00	6.999915214949150e+00
	2.119596730660121e-07	-8.199999998815425e+00
	6.999915002986523e+00	2.119596730660121e-07
	-8.199999998815425e+00	6.999915002986523e+00
	2.954060399999888e-09	-2.119626271264120e-04

9	-8.100000000000003e+00	7.000000000000000e+00
	-8.100000000000003e+00	1.194333469653317e-01
	-8.099999998818380e+00	6.999899851868149e+00
	2.503673755680600e-07	-8.099999998815425e+00
	6.999899601497819e+00	2.503673755680600e-07
	-8.099999998815425e+00	6.999899601497819e+00
	2.954060399999868e-09	-2.503703296284600e-04

10	-8.000000000000004e+00	7.000000000000000e+00
	-8.000000000000004e+00	1.410332655372929e-01
	-7.999999998818379e+00	6.999881736029316e+00
	2.956569726493543e-07	-7.999999998815425e+00
	6.999881440369389e+00	2.956569726493543e-07
	-7.999999998815425e+00	6.999881440369389e+00
	2.954060399999844e-09	-2.956599267097542e-04

11	-7.900000000000004e+00	7.000000000000000e+00
	-7.900000000000004e+00	1.664840196468766e-01
	-7.899999998818379e+00	6.999860388951459e+00
	3.490246672900683e-07	-7.899999998815425e+00
	6.999860039923838e+00	3.490246672900683e-07
	-7.899999998815425e+00	6.999860039923838e+00
	2.954060399999816e-09	-3.490276213504682e-04

12	-7.800000000000004e+00	7.000000000000000e+00
	-7.800000000000004e+00	1.964470730474284e-01
	-7.799999998818380e+00	6.999835254993244e+00
	4.118595628293569e-07	-7.799999998815426e+00
	6.999834843130727e+00	4.118595628293569e-07
	-7.799999998815426e+00	6.999834843130727e+00
	2.954060399999783e-09	-4.118625168897569e-04

13	-7.700000000000005e+00	7.000000000000000e+00
	-7.700000000000005e+00	2.316875425135418e-01
	-7.699999998818380e+00	6.999805691203700e+00
	4.857690366890278e-07	-7.699999998815426e+00
	6.999805205431709e+00	4.857690366890278e-07
	-7.699999998815426e+00	6.999805205431709e+00
	2.954060399999744e-09	-4.857719907494278e-04

14	-7.600000000000005e+00	7.000000000000000e+00
	-7.600000000000005e+00	2.730866894500339e-01
	-7.599999998818380e+00	6.999770956702531e+00
	5.726052896111069e-07	-7.599999998815426e+00
	6.999770384094288e+00	5.726052896111069e-07
	-7.599999998815426e+00	6.999770384094288e+00
	2.954060399999699e-09	-5.726082436715070e-04

15	-7.500000000000005e+00	7.000000000000000e+00
	-7.500000000000005e+00	3.216545077195185e-01
	-7.499999998818381e+00	6.999730201931253e+00
	6.744922178089128e-07	-7.499999998815427e+00
	6.999729527436080e+00	6.744922178089128e-07
	-7.499999998815427e+00	6.999729527436080e+00
	2.954060399999645e-09	-6.744951718693127e-04

16	-7.400000000000006e+00	7.000000000000000e+00
	-7.400000000000006e+00	3.785417880748425e-01
	-7.399999998818381e+00	6.999682458281153e+00
	7.938513430569989e-07	-7.399999998815427e+00
	6.999681664426856e+00	7.938513430569989e-07
	-7.399999998815427e+00	6.999681664426856e+00
	2.954060399999582e-09	-7.938542971173989e-04

17	-7.300000000000006e+00	7.000000000000000e+00
	-7.300000000000006e+00	4.450507939971624e-01
	-7.299999998818381e+00	6.999626628807685e+00
	9.334250267256771e-07	-7.299999998815427e+00
	6.999625695379705e+00	9.334250267256771e-07
	-7.299999998815427e+00	6.999625695379705e+00
	2.954060399999509e-09	-9.334279807860772e-04

18	-7.200000000000006e+00	7.000000000000000e+00
	-7.200000000000006e+00	5.226433955854773e-01
	-7.199999998818382e+00	6.999561480980667e+00
	1.096294594273732e-06	-7.199999998815428e+00
	6.999560384683118e+00	1.096294594273732e-06
	-7.199999998815428e+00	6.999560384683118e+00
	2.954060399999423e-09	-1.096297548334132e-03

19	-7.100000000000007e+00	7.000000000000000e+00
	-7.100000000000007e+00	6.129451906393764e-01
	-7.099999998818382e+00	6.999485642685271e+00
	1.285890332760660e-06	-7.099999998815428e+00
	6.999484356791985e+00	1.285890332760660e-06
	-7.099999998815428e+00	6.999484356791985e+00
	2.954060399999324e-09	-1.285893286821060e-03

20	-7.000000000000007e+00	7.000000000000000e+00
	-7.000000000000007e+00	7.177438245182363e-01
	-6.999999998818383e+00	6.999397602956587e+00
	1.505989654471934e-06	-6.999999998815428e+00
	6.999396096963978e+00	1.505989654471934e-06
	-6.999999998815428e+00	6.999396096963978e+00
	2.954060399999208e-09	-1.505992608532335e-03

21	-6.900000000000007e+00	7.000000000000000e+00
	-6.900000000000007e+00	8.389794496310173e-01
	-6.899999998818383e+00	6.999295719162461e+00
	1.760699139786852e-06	-6.899999998815429e+00
	6.999293958460367e+00	1.760699139786852e-06
	-6.899999998815429e+00	6.999293958460367e+00
	2.954060399999075e-09	-1.760702093847252e-03

22	-6.800000000000008e+00	7.000000000000000e+00
	-6.800000000000008e+00	9.787251175921600e-01
	-6.799999998818383e+00	6.999178232483324e+00
	2.054415837629226e-06	-6.799999998815429e+00
	6.999176178064532e+00	2.054415837629226e-06
	-6.799999998815429e+00	6.999176178064532e+00
	2.954060399998920e-09	-2.054418791689626e-03

23	-6.700000000000008e+00	7.000000000000000e+00
	-6.700000000000008e+00	1.139154970367058e+00
	-6.699999998818384e+00	6.999043293492641e+00
	2.391763314336832e-06	-6.699999998815430e+00
	6.999040901726373e+00	2.391763314336832e-06
	-6.699999998815430e+00	6.999040901726373e+00
	2.954060399998743e-09	-2.391766268397232e-03

24	-6.600000000000009e+00	7.000000000000000e+00
	-6.600000000000009e+00	1.322498514804059e+00
	-6.599999998818384e+00	6.998888999314983e+00
	2.777498758483509e-06	-6.599999998815430e+00
	6.998886221813270e+00	2.777498758483509e-06
	-6.599999998815430e+00	6.998886221813270e+00
	2.954060399998541e-09	-2.777501712543909e-03

25	-6.500000000000009e+00	7.000000000000000e+00
	-6.500000000000009e+00	1.530980150836763e+00
	-6.499999998818384e+00	6.998713443126777e+00
	3.216389228996309e-06	-6.499999998815430e+00
	6.998710226734595e+00	3.216389228996309e-06
	-6.499999998815430e+00	6.998710226734595e+00
	2.954060399998311e-09	-3.216392183056708e-03

26	-6.400000000000009e+00	7.000000000000000e+00
	-6.400000000000009e+00	1.766744573900529e+00
	-6.399999998818385e+00	6.998514775583905e+00
	3.713058086177829e-06	-6.399999998815431e+00
	6.998511062522865e+00	3.713058086177829e-06
	-6.399999998815431e+00	6.998511062522865e+00
	2.954060399998051e-09	-3.713061040238229e-03

27	-6.300000000000010e+00	7.000000000000000e+00
	-6.300000000000010e+00	2.031770701226202e+00
	-6.299999998818385e+00	6.998291276092146e+00
	4.271806815575284e-06	-6.299999998815431e+00
	6.998287004282376e+00	4.271806815575284e-06
	-6.299999998815431e+00	6.998287004282376e+00
	2.954060399997759e-09	-4.271809769635683e-03

28	-6.200000000000010e+00	7.000000000000000e+00
	-6.200000000000010e+00	2.327779253692889e+00
	-6.199999998818385e+00	6.998041429776992e+00
	4.896422603458529e-06	-6.199999998815431e+00
	6.998036533351435e+00	4.896422603458529e-06
	-6.199999998815431e+00	6.998036533351435e+00
	2.954060399997432e-09	-4.896425557518929e-03

29	-6.100000000000010e+00	7.000000000000000e+00
	-6.100000000000010e+00	2.656141742701331e+00
	-6.099999998818386e+00	6.997764003811781e+00
	5.589987516487206e-06	-6.099999998815432e+00
	6.997758413821311e+00	5.589987516487206e-06
	-6.099999998815432e+00	6.997758413821311e+00
	2.954060399997069e-09	-5.589990470547606e-03

30	-6.000000000000011e+00	7.000000000000000e+00
	-6.000000000000011e+00	3.017800844747939e+00
	-5.999999998818386e+00	6.997458114851553e+00
	6.354709917057260e-06	-5.999999998815432e+00
	6.997451760138682e+00	6.354709917057260e-06
	-5.999999998815432e+00	6.997451760138682e+00
	2.954060399996671e-09	-6.354712871117660e-03

31	-5.900000000000011e+00	7.000000000000000e+00
	-5.900000000000011e+00	3.413213335804490e+00
	-5.899999998818386e+00	6.997123278240000e+00
	7.191801445938670e-06	-5.899999998815432e+00
	6.997116086435600e+00	7.191801445938670e-06
	-5.899999998815432e+00	6.997116086435600e+00
	2.954060399996234e-09	-7.191804399999071e-03

32	-5.800000000000011e+00	7.000000000000000e+00
	-5.800000000000011e+00	3.842326265729089e+00
	-5.799999998818387e+00	6.996759429946439e+00
	8.101422179842395e-06	-5.799999998815433e+00
	6.996751328521305e+00	8.101422179842395e-06
	-5.799999998815433e+00	6.996751328521305e+00
	2.954060399995761e-09	-8.101425133902794e-03

33	-5.700000000000012e+00	7.000000000000000e+00
	-5.700000000000012e+00	4.304594494602194e+00
	-5.699999998818387e+00	6.996366914190126e+00
	9.082711570622673e-06	-5.699999998815433e+00
	6.996357831475602e+00	9.082711570622673e-06
	-5.699999998815433e+00	6.996357831475602e+00
	2.954060399995251e-09	-9.082714524683073e-03

34	-5.600000000000012e+00	7.000000000000000e+00
	-5.600000000000012e+00	4.799043188922798e+00
	-5.599999998818388e+00	6.995946433367492e+00
	1.013391362720863e-05	-5.599999998815433e+00
	6.995936299450912e+00	1.013391362720863e-05
	-5.599999998815433e+00	6.995936299450912e+00
	2.954060399994706e-09	-1.013391658126903e-02

35	-5.500000000000012e+00	7.000000000000000e+00
	-5.500000000000012e+00	5.324373080239717e+00
	-5.499999998818388e+00	6.995498961668986e+00
	1.125259287347546e-05	-5.499999998815434e+00
	6.995487709073158e+00	1.125259287347546e-05
	-5.499999998815434e+00	6.995487709073158e+00
	2.954060399994126e-09	-1.125259582753586e-02

36	-5.400000000000013e+00	7.000000000000000e+00
	-5.400000000000013e+00	5.879100411856112e+00
	-5.399999998818388e+00	6.995025628688134e+00
	1.243592532560607e-05	-5.399999998815434e+00
	6.995013192759854e+00	1.243592532560607e-05
	-5.399999998815434e+00	6.995013192759854e+00
	2.954060399993514e-09	-1.243592827966647e-02

37	-5.300000000000013e+00	7.000000000000000e+00
	-5.300000000000013e+00	6.461718890357095e+00
	-5.299999998818389e+00	6.994527583263189e+00
	1.368103888796820e-05	-5.299999998815434e+00
	6.994513902221347e+00	1.368103888796820e-05
	-5.299999998815434e+00	6.994513902221347e+00
	2.954060399992871e-09	-1.368104184202860e-02

38	-5.200000000000014e+00	7.000000000000000e+00
	-5.200000000000014e+00	7.070868684797189e+00
	-5.199999998818389e+00	6.994005849839255e+00
	1.498537244780369e-05	-5.199999998815435e+00
	6.993990864463853e+00	1.498537244780369e-05
	-5.199999998815435e+00	6.993990864463853e+00
	2.954060399992199e-09	-1.498537540186409e-02

39	-5.100000000000014e+00	7.000000000000000e+00
	-5.100000000000014e+00	7.705497980626805e+00
	-5.099999998818389e+00	6.993461189418994e+00
	1.634702349845328e-05	-5.099999998815435e+00
	6.993444842392542e+00	1.634702349845328e-05
	-5.099999998815435e+00	6.993444842392542e+00
	2.954060399991499e-09	-1.634702645251369e-02

40	-5.000000000000014e+00	7.000000000000000e+00
	-5.000000000000014e+00	8.365005382998758e+00
	-4.999999998818390e+00	6.992893974986063e+00
	1.776505958078208e-05	-4.999999998815436e+00
	6.992876209923528e+00	1.776505958078208e-05
	-4.999999998815436e+00	6.992876209923528e+00
	2.954060399990771e-09	-1.776506253484248e-02

41	-4.900000000000015e+00	7.000000000000000e+00
	-4.900000000000015e+00	9.049355448800920e+00
	-4.899999998818390e+00	6.992304088050247e+00
	1.923977692032214e-05	-4.899999998815436e+00
	6.992284848270373e+00	1.923977692032214e-05
	-4.899999998815436e+00	6.992284848270373e+00
	2.954060399990016e-09	-1.923977987438254e-02

42	-4.800000000000015e+00	7.000000000000000e+00
	-4.800000000000015e+00	9.759163225165844e+00
	-4.799999998818390e+00	6.991690840004423e+00
	2.077289703488345e-05	-4.799999998815436e+00
	6.991670067104433e+00	2.077289703488345e-05
	-4.799999998815436e+00	6.991670067104433e+00
	2.954060399989232e-09	-2.077289998894385e-02

43	-4.700000000000015e+00	7.000000000000000e+00
	-4.700000000000015e+00	1.049574509213489e+01
	-4.699999998818391e+00	6.991052920846879e+00
	2.236769492874081e-05	-4.699999998815437e+00
	6.991030553148997e+00	2.236769492874081e-05
	-4.699999998815437e+00	6.991030553148997e+00
	2.954060399988418e-09	-2.236769788280121e-02

44	-4.600000000000016e+00	7.000000000000000e+00
	-4.600000000000016e+00	1.126113057198797e+01
	-4.599999998818391e+00	6.990388380179491e+00
	2.402904659721347e-05	-4.599999998815437e+00
	6.990364351129939e+00	2.402904659721347e-05
	-4.599999998815437e+00	6.990364351129939e+00
	2.954060399987570e-09	-2.402904955127388e-02

45	-4.500000000000016e+00	7.000000000000000e+00
	-4.500000000000016e+00	1.205802116433363e+01
	-4.499999998818391e+00	6.989694653010543e+00
	2.576336451958161e-05	-4.499999998815437e+00
	6.989668889643069e+00	2.576336451958161e-05
	-4.499999998815437e+00	6.989668889643069e+00
	2.954060399986685e-09	-2.576336747364201e-02

46	-4.400000000000016e+00	7.000000000000000e+00
	-4.400000000000016e+00	1.288966592162487e+01
	-4.399999998818392e+00	6.988968657499980e+00
	2.757835329598950e-05	-4.399999998815438e+00
	6.988941079143730e+00	2.757835329598950e-05
	-4.399999998815438e+00	6.988941079143730e+00
	2.954060399985756e-09	-2.757835625004990e-02

47	-4.300000000000017e+00	7.000000000000000e+00
	-4.300000000000017e+00	1.375959843555395e+01
	-4.299999998818392e+00	6.988207014508550e+00
	2.948246077456386e-05	-4.299999998815438e+00
	6.988177532044822e+00	2.948246077456386e-05
	-4.299999998815438e+00	6.988177532044822e+00
	2.954060399984774e-09	-2.948246372862426e-02

48	-4.200000000000017e+00	7.000000000000000e+00
	-4.200000000000017e+00	1.467114764225504e+01
	-4.199999998818392e+00	6.987406468752340e+00
	3.148382516508918e-05	-4.199999998815438e+00
	6.987374984924221e+00	3.148382516508918e-05
	-4.199999998815438e+00	6.987374984924221e+00
	2.954060399983725e-09	-3.148382811914958e-02

49	-4.100000000000017e+00	7.000000000000000e+00
	-4.100000000000017e+00	1.562660223310252e+01
	-4.099999998818393e+00	6.986564622949345e+00
	3.358843967257821e-05	-4.099999998815439e+00
	6.986531034506718e+00	3.358843967257821e-05
	-4.099999998815439e+00	6.986531034506718e+00
	2.954060399982590e-09	-3.358844262663861e-02

50	-4.000000000000018e+00	7.000000000000000e+00
	-4.000000000000018e+00	1.662589179890941e+01
	-3.999999998818394e+00	6.985681115467737e+00
	3.579720837659638e-05	-3.999999998815440e+00
	6.985645318256407e+00	3.579720837659638e-05
	-3.999999998815440e+00	6.985645318256407e+00
	2.954060399981330e-09	-3.579721133065678e-02

51	-3.900000000000018e+00	7.000000000000000e+00
	-3.900000000000018e+00	1.766467659602110e+01
	-3.899999998818394e+00	6.984759352093884e+00
	3.810161681122890e-05	-3.899999998815439e+00
	6.984721250474119e+00	3.810161681122890e-05
	-3.899999998815439e+00	6.984721250474119e+00
	2.954060399979886e-09	-3.810161976528931e-02

52	-3.800000000000018e+00	7.000000000000000e+00
	-3.800000000000018e+00	1.873185410332716e+01
	-3.799999998818393e+00	6.983808803857576e+00
